year,company,rank,revenues,profits,assets
2015,Walmart,1,485651,16363,203706
2015,Exxon Mobil,2,382597,32520,349493
2015,Chevron,3,203784,19241,266026
2015,Berkshire Hathaway,4,194673,19872,526186
2015,Apple,5,182795,39510,231839
2015,General Motors,6,155929,3949,177677
2015,Phillips 66,7,149434,4762,48741
2015,General Electric,8,148321,15233,648349
2015,Ford Motor,9,144077,3187,208527
2015,CVS Health,10,139367,4644,74252
2015,McKesson,11,138030,1263,51759
2015,AT&T,12,132447,6224,292829
2015,Valero Energy,13,130844,3630,45550
2015,UnitedHealth Group,14,130474,5619,86382
2015,Verizon,15,127079,9625,232708
2015,AmerisourceBergen,16,119569,277,21532
2015,Fannie Mae,17,116461,14208,3248176
2015,Costco,18,112640,2058,33024
2015,HP,19,111454,5013,103206
2015,Kroger,20,108465,1728,30556
2015,JP Morgan Chase,21,102102,21762,2573126
2015,Express Scripts Holding,22,100887,2008,53799
2015,Bank of America Corp.,23,95181,4833,2104534
2015,IBM,24,94128,12022,117532
2015,Marathon Petroleum,25,91417,2524,30460
2015,Cardinal Health,26,91084,1166,26033
2015,Boeing,27,90762,5446,99198
2015,Citigroup,28,90646,7313,1842530
2015,Amazon.com,29,88988,-241,54505
2015,Wells Fargo,30,88372,23057,1687155
2015,Microsoft,31,86833,22074,172384
2015,Procter & Gamble,32,84537,11643,144266
2015,Home Depot,33,83176,6345,39946
2015,Archer Daniels Midland,34,81201,2248,44027
2015,Walgreens,35,76392,1932,37182
2015,Target,36,74520,-1636,41404
2015,Johnson & Johnson,37,74331,16323,131119
2015,Anthem,38,73874,2570,62065
2015,MetLife,39,73316,6309,902337
2015,Alphabet,40,71487,14444,131133
2015,State Farm Insurance Cos.,41,71160,4191,239143
2015,Freddie Mac,42,69367,7690,1945539
2015,Comcast,43,68775,8380,159339
2015,PepsiCo,44,66683,6513,70509
2015,United Technologies,45,65100,6220,91289
2015,AIG,46,64406,7529,515581
2015,UPS,47,58232,3032,35471
2015,Dow Chemical,48,58167,3772,68796
2015,Aetna,49,58003,2041,53402
2015,Lowe’s,50,56223,2698,31827
2015,ConocoPhillips,51,55997,6869,116539
2015,Intel,52,55870,11704,91956
2015,Energy Transfer Equity,53,55691,633,64469
2015,Caterpillar,54,55184,3695,84681
2015,Prudential Financial,55,54123,1381,766655
2015,Pfizer,56,49605,9135,169274
2015,Walt Disney,57,48813,7501,84186
2015,Humana,58,48500,1147,23466
2015,Enterprise Products Partners,59,47951,2787,47101
2015,Cisco Systems,60,47142,7853,105134
2015,Sysco,61,46517,932,13168
2015,Ingram Micro,62,46487,267,12831
2015,Coca-Cola,63,45998,7098,92023
2015,Lockheed Martin,64,45600,3614,37073
2015,FedEx,65,45567,2097,33070
2015,Johnson Controls,66,43855,1215,32804
2015,Plains GP Holdings,67,43464,70,23983
2015,World Fuel Services,68,43386,222,4880
2015,CHS,69,42664,1081,15147
2015,American Airlines Group,70,42650,2882,43771
2015,Merck,71,42237,11920,98335
2015,Best Buy,72,41903,1233,15256
2015,Delta Air Lines,73,40362,659,54121
2015,Honeywell International,74,40306,4239,45451
2015,HCA Holdings,75,40087,1875,31199
2015,Goldman Sachs Group,76,40085,8477,856240
2015,Tesoro,77,40052,843,16584
2015,Liberty Mutual Insurance Group,78,39796,1833,124304
2015,United Continental Holdings,79,38901,1132,37353
2015,New York Life Insurance,80,38680,1602,249664
2015,Oracle,81,38275,10955,90344
2015,Morgan Stanley,82,37953,3467,801510
2015,Tyson Foods,83,37580,864,23956
2015,Safeway,84,36643,113,13377
2015,Nationwide,85,36257,432,182575
2015,Deere,86,36067,3162,61336
2015,DuPont,87,36046,3625,49876
